name,source,gender,wikidata,type
"Allée des Bacounis",wikidata,,Q106744564,way
"Avenue Saint-Paul",wikidata,,Q55382251,way
"Avenue d'Echallens",wikidata,,Q70714,way
"Avenue d'Evian",wikidata,,Q273017,way
"Avenue d'Ouchy",wikidata,,Q870499,way
"Avenue d'Yverdon",wikidata,,Q63946,way
"Avenue de France",wikidata,,Q142,way
"Avenue de Jaman",wikidata,,Q5141841,way
"Avenue de Milan",wikidata,,Q490,way
"Avenue de Montbenon",wikidata,,Q3058449,way
"Avenue de Morges",wikidata,,Q69401,way
"Avenue de Rhodanie",wikidata,,Q3429578,way
"Avenue de l'Eglise-Anglaise",wikidata,,Q19406921,way
"Avenue de l'Université",wikidata,,Q3918,way
"Avenue de la Dent-d'Oche",wikidata,,Q1189865,way
"Avenue de la Gare",wikidata,,Q669678,way
"Avenue de la Tour Haldimand",wikidata,,Q195496,way
"Avenue des Acacias",wikidata,,Q81666,way
"Avenue des Alpes",wikidata,,Q1286,way
"Avenue des Casernes",wikidata,,Q131263,way
"Avenue des Oiseaux",wikidata,,Q5113,way
"Avenue des Tilleuls",wikidata,,Q127849,way
"Avenue du Chablais",wikidata,,Q869650,way
"Avenue du Léman",wikidata,,Q6403,way
"Avenue du Mont-Blanc",wikidata,,Q583,way
"Avenue du Mont-d'Or",wikidata,,Q3322201,way
"Avenue du Temple",wikidata,,Q44539,way
"Avenue du Tribunal-Fédéral",wikidata,,Q676553,way
"Avenue du Vieux-Moulin",wikidata,,Q44494,way
"Cap de Vaudaire",wikidata,,Q3555050,way
"Chemin de Bel-Orne",wikidata,,Q69745,way
"Chemin de Boston",wikidata,,Q100,way
"Chemin de La Vuachère",wikidata,,Q693050,way
"Chemin de Renens",wikidata,,Q69745,way
"Chemin de l'Usine-à-Gaz",wikidata,,Q56301875,way
"Chemin de la Chocolatière",wikidata,,Q305012,way
"Chemin de la Forêt",wikidata,,Q4421,way
"Chemin de la Fourmi",wikidata,,Q7386,way
"Chemin de la Vuachère",wikidata,,Q693050,way
"Chemin des Abeilles",wikidata,,Q324132,way
"Chemin des Aubépines",wikidata,,Q132557,way
"Chemin des Cèdres",wikidata,,Q128550,way
"Chemin des Celtes",wikidata,,Q35966,way
"Chemin des Diablerets",wikidata,,Q15139,way
"Chemin des Epinettes",wikidata,,Q26782,way
"Chemin des Fougères",wikidata,,Q80005,way
"Chemin des Lys",wikidata,,Q5194627,way
"Chemin des Mouettes",wikidata,,Q3325437,way
"Chemin des Plaines",wikidata,,Q160091,way
"Chemin du Calvaire",wikidata,,Q371752,way
"Chemin du Cerisier",wikidata,,Q2946681,way
"Chemin du Frêne",wikidata,,Q128887,way
"Chemin du Moléson",wikidata,,Q16586,way
"Chemin du Mollendruz",wikidata,,Q391715,way
"Chemin du Muveran",wikidata,,Q674584,way
"Chemin du Parc-de-Valency",wikidata,,Q86726637,way
"Chemin du Petit-Château",wikidata,,Q751876,way
"Chemin du Salève",wikidata,,Q1711734,way
"Escaliers du Grand-Pont",wikidata,,Q682024,way
"Esplanade du Château",wikidata,,Q688912,way
"Galerie Saint-François",wikidata,,Q3586117,way
"Passage Saint-François",wikidata,,Q3586117,way
"Passerelle Lucy-Dutoit",wikidata,,Q682024,way
"Passerelle du Grand-Pont",wikidata,,Q682024,way
"Place Saint-François",wikidata,,Q3586117,relation+way
"Place de l'Europe",wikidata,,Q46,relation+way
"Place de la Cathédrale",wikidata,,Q669544,relation+way
"Place de la Gare",wikidata,,Q669678,way
"Place du Nord",wikidata,,Q659,way
"Place du Tunnel",wikidata,,Q86732482,way
"Placette du Tunnel",wikidata,,Q86732482,way
"Promenade de la Ficelle",wikidata,,Q143845,way
"Promenade des Molasses",wikidata,,Q304080,way
"Quai d'Ouchy",wikidata,,Q870499,way
"Quai de Belgique",wikidata,,Q31,way
"Route Cantonale",wikidata,,Q869650,way
"Route d'Oron",wikidata,,Q70734,way
"Route d'Yverdon",wikidata,,Q63946,way
"Route de Berne",wikidata,,Q70,way
"Route de Lausanne",wikidata,,Q807,way
"Route de Mollie-Margot",wikidata,,Q3319599,way
"Route de Neuchâtel",wikidata,,Q69345,relation+way
"Route de Prilly",wikidata,,Q69757,way
"Route de Renens",wikidata,,Q69745,way
"Route de la Pierre-à-Cambot",wikidata,,Q3387852,way
"Rue Saint-François",wikidata,,Q3586117,way
"Rue de Genève",wikidata,,Q71,way
"Rue de Strasbourg",wikidata,,Q6602,way
"Rue de l'Ecole-de-Commerce",wikidata,,Q1143635,way
"Rue de l'Eglise Anglaise",wikidata,,Q19406921,way
"Rue de l'Industrie",wikidata,,Q8148,way
"Rue de la Pontaise",wikidata,,Q668606,way
"Rue de la Tour",wikidata,,Q16010656,way
"Rue des Côtes-de-Montbenon",wikidata,,Q3058449,way
"Rue des Glaciers",wikidata,,Q35666,way
"Rue des Oliviers",wikidata,,Q37083,way
"Rue du Grand-Chêne",wikidata,,Q12004,way
"Rue du Grand-Pont",wikidata,,Q682024,way
"Rue du Jura",wikidata,,Q178611,way
"Rue du Nord",wikidata,,Q659,way
"Rue du Petit-Chêne",wikidata,,Q12004,way
"Rue du Simplon",wikidata,,Q471166,way
"Rue du Tunnel",wikidata,,Q86732482,way
"Ruelle des Tanneurs",wikidata,,Q365461,way
"Ruelle du Grand-Pont",wikidata,,Q682024,way
"Tunnel Est Saint-François",wikidata,,Q3586117,way
"Tunnel Ouest Saint-François",wikidata,,Q3586117,way
"Allée du Bornan",,,,way
"Avenue Beauregard",,,,way
"Avenue Cécil",,,,way
"Avenue Collonges",,,,way
"Avenue Eglantine",,,,way
"Avenue Fantaisie",,,,way
"Avenue Floréal",,,,way
"Avenue Gabriel-de-Rumine",,,,way
"Avenue Georgette",,,,way
"Avenue Jolimont",,,,way
"Avenue Menthon",,,,way
"Avenue Mon-Repos",,,,way
"Avenue Montagibert",,,,way
"Avenue Sainte-Luce",,,,way
"Avenue Villamont",,,,way
"Avenue d'Aoste",,,,way
"Avenue de Beaulieu",,,,way
"Avenue de Beaumont",,,,way
"Avenue de Béthusy",,,,way
"Avenue de Chailly",,,,way
"Avenue de Cour",,,,way
"Avenue de Florimont",,,,way
"Avenue de Gratta-Paille",,,,way
"Avenue de Jurigoz",,,,way
"Avenue de Longemalle",,,,way
"Avenue de Mon-Loisir",,,,way
"Avenue de Montchoisi",,,,way
"Avenue de Montoie",,,,way
"Avenue de Provence",,,,way
"Avenue de Riant-Mont",,,,way
"Avenue de Rosemont",,,,way
"Avenue de Savoie",,,,way
"Avenue de Sévelin",,,,way
"Avenue de Solange",,,,way
"Avenue de Tivoli",,,,way
"Avenue de Valmont",,,,way
"Avenue de Vernand-Dessous",,,,way
"Avenue de Vernand-Dessus",,,,way
"Avenue de l'Avant-Poste",,,,way
"Avenue de l'Élysée",,,,way
"Avenue de l'Esplanade",,,,way
"Avenue de la Chablière",,,,way
"Avenue de la Confrérie",,,,way
"Avenue de la Dôle",,,,way
"Avenue de la Rapille",,,,way
"Avenue de la Rasude",,,,way
"Avenue de la Sallaz",,,,way
"Avenue de la Vallombreuse",,,,way
"Avenue de la Vallonnette",,,,way
"Avenue des Bains",,,,way
"Avenue des Belles-Roches",,,,way
"Avenue des Bergières",,,,way
"Avenue des Boveresses",,,,way
"Avenue des Figuiers",,,,way
"Avenue des Jordils",,,,way
"Avenue des Mousquines",,,,way
"Avenue des Oscherins",,,,way
"Avenue des Toises",,,,way
"Avenue du Belvédère",,,,way
"Avenue du Denantou",,,,way
"Avenue du Galicien",,,,way
"Avenue du Grammont",,,,way
"Avenue du Grey",,,,way
"Avenue du Parc-de-la-Rouvraie",,,,way
"Avenue du Rond-Point",,,,way
"Avenue du Théâtre",,,,way
"Avenue du Vélodrome",,,,way
"Avenue du Vingt-Quatre-Janvier",,,,way
"Boulevard de Grancy",,,,way
"Chemin Beau-Site",,,,way
"Chemin François-Louis-Renou",,,,way
"Chemin Jaques-Larguier-des-Bancels",,,,way
"Chemin Jean-Philippe-Loys-de-Villardin",,,,way
"Chemin Messidor",,,,way
"Chemin Praz-Devant",,,,way
"Chemin Praz-Lau",,,,way
"Chemin Riant-Pré",,,,way
"Chemin Riant-Val",,,,way
"Chemin Simplemont",,,,way
"Chemin Vermont",,,,way
"Chemin d'Entre-Bois",,,,way
"Chemin de Ballègue",,,,way
"Chemin de Barberine",,,,way
"Chemin de Beau-Rivage",,,,way
"Chemin de Beau-Val",,,,way
"Chemin de Belle-Source",,,,way
"Chemin de Bellerive",,,,way
"Chemin de Bellevue",,,,way
"Chemin de Bérée",,,,way
"Chemin de Bochardon",,,,way
"Chemin de Bon-Abri",,,,way
"Chemin de Bonne-Espérance",,,,way
"Chemin de Champ-Rond",,,,way
"Chemin de Champ-Soleil",,,,way
"Chemin de Champrilly",,,,way
"Chemin de Chandolin",,,,way
"Chemin de Chantemerle",,,,way
"Chemin de Chissiez",,,,way
"Chemin de Clamadour",,,,way
"Chemin de Clos-Valeyre",,,,way
"Chemin de Contigny",,,,way
"Chemin de Couvaloup",,,,way
"Chemin de Craivavers",,,,way
"Chemin de Florency",,,,way
"Chemin de Fontannaz",,,,way
"Chemin de Fontenay",,,,way
"Chemin de Grand-Vennes",,,,way
"Chemin de Grande-Rive",,,,way
"Chemin de Grésy",,,,way
"Chemin de Haute-Brise",,,,way
"Chemin de Haute-Vue",,,,way
"Chemin de Longeraie",,,,way
"Chemin de Maillefer",,,,way
"Chemin de Malley",,,,way
"Chemin de Marin",,,,way
"Chemin de Mauvernay",,,,way
"Chemin de Meillerie",,,,way
"Chemin de Mémise",,,,way
"Chemin de Moille-Saugeon",,,,way
"Chemin de Mont-Paisible",,,,way
"Chemin de Montelly",,,,way
"Chemin de Montétan",,,,way
"Chemin de Montmeillan",,,,way
"Chemin de Montolivet",,,,way
"Chemin de Mornex",,,,way
"Chemin de Passerose",,,,way
"Chemin de Pierre Ozaire",,,,way
"Chemin de Pierre-de-Plan",,,,way
"Chemin de Pierreval",,,,way
"Chemin de Praz-Berthoud",,,,way
"Chemin de Praz-Buchilly",,,,way
"Chemin de Praz-Séchaud",,,,way
"Chemin de Praz-Simon",,,,way
"Chemin de Pré-Fleuri",,,,way
"Chemin de Préville",,,,way
"Chemin de Primerose",,,,way
"Chemin de Réchoz",,,,way
"Chemin de Richesson",,,,way
"Chemin de Roseneck",,,,way
"Chemin de Rovéréaz",,,,way
"Chemin de Valdézia",,,,way
"Chemin de Verdonnet",,,,way
"Chemin de Villard",,,,way
"Chemin de l'Ancien-Stand",,,,way
"Chemin de la Batelière",,,,way
"Chemin de la Bergerie",,,,way
"Chemin de la Cassinette",,,,way
"Chemin de la Chapelle",,,,way
"Chemin de la Chaumière",,,,way
"Chemin de la Cigale",,,,way
"Chemin de la Coffette",,,,way
"Chemin de la Colline",,,,way
"Chemin de la Combette",,,,way
"Chemin de la Coudrette",,,,way
"Chemin de la Cure",,,,way
"Chemin de la Dranse",,,,way
"Chemin de la Fauvette",,,,way
"Chemin de la Ficelle",,,,way
"Chemin de la Fontaine-des-Meules",,,,way
"Chemin de la Fruitière",,,,way
"Chemin de la Gottettaz",,,,way
"Chemin de la Grangette",,,,way
"Chemin de la Gravière",,,,way
"Chemin de la Joliette",,,,way
"Chemin de la Lisière",,,,way
"Chemin de la Motte",,,,way
"Chemin de la Pécholettaz",,,,way
"Chemin de la Pétause",,,,way
"Chemin de la Petite-Source",,,,way
"Chemin de la Plaisante",,,,way
"Chemin de la Planche-au-Comte",,,,way
"Chemin de la Planche-aux-Oies",,,,way
"Chemin de la Prairie",,,,way
"Chemin de la Ratavolar",,,,way
"Chemin de la Roche-au-Loup",,,,way
"Chemin de la Rosière",,,,way
"Chemin de la Suettaz",,,,way
"Chemin de la Tour-Grise",,,,way
"Chemin de la Vallombreuse",,,,way
"Chemin de la Vulliettaz",,,,way
"Chemin de la Vulliette",,,,way
"Chemin des Allières",,,,way
"Chemin des Allinges",,,,way
"Chemin des Avelines",,,,way
"Chemin des Bégonias",,,,way
"Chemin des Bossons",,,,way
"Chemin des Bouleaux",,,,way
"Chemin des Boveresses",,,,way
"Chemin des Bruyères",,,,way
"Chemin des Charmettes",,,,way
"Chemin des Charmilles",,,,way
"Chemin des Clochetons",,,,way
"Chemin des Côtes-de-Montmoiret",,,,way
"Chemin des Côtes-de-la-Bourdonnette",,,,way
"Chemin des Cottages",,,,way
"Chemin des Coumenets",,,,way
"Chemin des Croix-Rouges",,,,way
"Chemin des Crottes",,,,way
"Chemin des Cygnes",,,,way
"Chemin des Délices",,,,way
"Chemin des Deux-Ponts",,,,way
"Chemin des Écoliers",,,,way
"Chemin des Egralets",,,,way
"Chemin des Esserts",,,,way
"Chemin des Eterpeys",,,,way
"Chemin des Falaises",,,,way
"Chemin des Fauconnières",,,,way
"Chemin des Faverges",,,,way
"Chemin des Fleurettes",,,,way
"Chemin des Fleurs",,,,way
"Chemin des Fontaines",,,,way
"Chemin des Glycines",,,,way
"Chemin des Grandes-Côtes",,,,way
"Chemin des Grandes-Roches",,,,way
"Chemin des Liaises",,,,way
"Chemin des Libellules",,,,way
"Chemin des Lilas",,,,way
"Chemin des Losiardes",,,,way
"Chemin des Magnolias",,,,way
"Chemin des Matines",,,,way
"Chemin des Mayoresses",,,,way
"Chemin des Mésanges",,,,way
"Chemin des Molliettes",,,,way
"Chemin des Noisetiers",,,,way
"Chemin des Paleyres",,,,way
"Chemin des Pâquerettes",,,,way
"Chemin des Pervenches",,,,way
"Chemin des Pinsons",,,,way
"Chemin des Planchettes",,,,way
"Chemin des Platanes",,,,way
"Chemin des Pyramides",,,,way
"Chemin des Retraites",,,,way
"Chemin des Roches",,,,way
"Chemin des Rosiers",,,,way
"Chemin des Ruines-Romaines",,,,way
"Chemin des Sablons",,,,way
"Chemin des Sauges",,,,way
"Chemin des Sorbiers",,,,way
"Chemin des Tennis",,,,way
"Chemin des Tonnelles",,,,way
"Chemin des Trois-Rois",,,,way
"Chemin des Vignes-d'Argent",,,,way
"Chemin des Vuargnes",,,,way
"Chemin du Bas-de-Lavaux",,,,way
"Chemin du Bois de la Chandelar",,,,way
"Chemin du Bois-Clos",,,,way
"Chemin du Bois-Genoud",,,,way
"Chemin du Bois-Gentil",,,,way
"Chemin du Bois-de-Vaux",,,,way
"Chemin du Bois-de-la-Fontaine",,,,way
"Chemin du Boissy",,,,way
"Chemin du Boisy",,,,way
"Chemin du Boulard",,,,way
"Chemin du Cap",,,,way
"Chemin du Capelard",,,,way
"Chemin du Chalet Saboton",,,,way
"Chemin du Chalet à Marin",,,,way
"Chemin du Chalet de Praroman",,,,way
"Chemin du Chalet-Mignon",,,,way
"Chemin du Chalet-à-Marin",,,,way
"Chemin du Chasseron",,,,way
"Chemin du Closelet",,,,way
"Chemin du Couchant",,,,way
"Chemin du Creux Gadin",,,,way
"Chemin du Devin",,,,way
"Chemin du Flon-Morand",,,,way
"Chemin du Funiculaire",,,,way
"Chemin du Furet",,,,way
"Chemin du Grand-Bois",,,,way
"Chemin du Grand-Praz",,,,way
"Chemin du Grandchamp",,,,way
"Chemin du Grillon",,,,way
"Chemin du Languedoc",,,,way
"Chemin du Levant",,,,way
"Chemin du Liaudoz",,,,way
"Chemin du Marronnier",,,,way
"Chemin du Martinet",,,,way
"Chemin du Mont-Tendre",,,,way
"Chemin du Muguet",,,,way
"Chemin du Mûrier",,,,way
"Chemin du Noirmont",,,,way
"Chemin du Petit-Flon",,,,way
"Chemin du Point-du-Jour",,,,way
"Chemin du Pont-Rouge",,,,way
"Chemin du Pont-du-Diable",,,,way
"Chemin du Praz-d'Eau",,,,way
"Chemin du Presbytère",,,,way
"Chemin du Raffort",,,,way
"Chemin du Raidillon",,,,way
"Chemin du Ravin",,,,way
"Chemin du Reposoir",,,,way
"Chemin du Réservoir",,,,way
"Chemin du Riolet",,,,way
"Chemin du Risoux",,,,way
"Chemin du Stade",,,,way
"Chemin du Suchet",,,,way
"Chemin du Taulard",,,,way
"Chemin du Trabandan",,,,way
"Chemin du Treyblanc",,,,way
"Chemin du Vanil",,,,way
"Chemin du Village",,,,way
"Digue de Vidy",,,,way
"En Budron H",,,,way
"Escalier de Bel-Air",,,,way
"Escalier de l'Université",,,,way
"Escaliers de Bel-Air",,,,way
"Escaliers de la Barre",,,,way
"Escaliers des Grandes-Roches",,,,way
"Escaliers des Savetiers",,,,way
"Escaliers du Grand-Chêne",,,,way
"Escaliers du Marché",,,,way
Esplanade,,,,way
"Esplanade des Cantons",,,,way
"Esplanade des Cantons (Expo 64)",,,,way
"Esplanade des cantons",,,,way
"Giratoire de Malley",,,,way
"Jardins de Prélaz",,,,way
Jardins-de-Prélaz,,,,way
"Jetée d'Osches",,,,way
Jetée-de-la-Compagnie,,,,way
"Le Grand-Chemin",,,,way
"Le Sentier à Lucien",,,,way
"Parc des Vignes-d'Argent",,,,way
"Parc du Loup",,,,way
"Parcours Vita Lausanne-Chalet-à-Gobet",,,,way
"Parcours Vita Lausanne-Vidy",,,,way
"Passage Belle-Rose",,,,way
"Passage de Montriond",,,,way
"Passage de l'Aurore",,,,way
"Passage de l'Entrepôt-Fédéral",,,,way
"Passage de l'Hôtel de Ville",,,,way
"Passage des Jumelles",,,,way
"Passage des Saugettes",,,,way
"Passage des Terreaux",,,,way
"Passage du Liseron",,,,way
"Passage du Pécos",,,,way
"Passerelle Maillefer",,,,way
"Place Bel-Air",,,,way
"Place Chauderon",,,,relation+way
"Place Grand-Saint-Jean",,,,way
"Place Liliane-Bergier",,,,way
"Place Madeleine",,,,relation+way
"Place Pépinet",,,,way
"Place de l'Ours",,,,way
"Place de la Fontaine-de-Cuivre",,,,relation+way
"Place de la Louve",,,,way
"Place de la Navigation",,,,relation
"Place de la Palud",,,,relation+way
"Place de la Riponne",,,,relation+way
"Place de la Sallaz",,,,way
"Place des Pionnières",,,,way
"Place des Râpes",,,,way
"Place du 14-Juin",,,,relation
"Place du Granit",,,,way
"Place du Vallon",,,,way
"Place du Vieux-Port",,,,relation
"Pont Chauderon",,,,way
"Promenade Lucienne-Schnegg",,,,way
"Promenade Saint-Maur",,,,way
"Promenade de Vidy",,,,way
"Promenade de la Gottettaz",,,,way
"Promenade de la Solitude",,,,way
"Promenade du Bois-de-Beaulieu",,,,way
"Promenade du Boisy",,,,way
"Quai Jurigoz",,,,way
"Quai de la Nautique",,,,way
"Quai des Chalands",,,,way
"Quai des Savoyards",,,,way
"Quai du Vent-Blanc",,,,way
"Quartier de la Violette",,,,way
"Rond-Point de Verdeil",,,,way
"Rond-Point de la Maladière",,,,way
"Route Hélène-Monastier",,,,way
"Route d'Epalinges",,,,way
"Route de Benenté",,,,way
"Route de Cery",,,,way
"Route de Chavannes",,,,relation+way
"Route de Cojonnex",,,,way
"Route de Marin",,,,way
"Route de Montblesson",,,,way
"Route de Montheron",,,,way
"Route de Pierre Ozaire",,,,way
"Route de Praz-Gilliard",,,,way
"Route de Romanel",,,,way
"Route de Vidy",,,,way
"Route de l'Abbaye",,,,way
"Route de la Bérallaz",,,,way
"Route de la Blécherette",,,,way
"Route de la Chamberonne",,,,way
"Route de la Charbonnière",,,,way
"Route de la Claie-aux-Moines",,,,way
"Route de la Clochatte",,,,way
"Route de la Corniche",,,,way
"Route de la Feuillère",,,,way
"Route de la Grange-Neuve",,,,way
"Route de la Maladière",,,,way
"Route de la Moille Grise",,,,way
"Route de la Rama",,,,way
"Route de la Râpe",,,,way
"Route de la Salle-des-Fayards",,,,way
"Route des Biolettes",,,,way
"Route des Censières",,,,way
"Route des Corbessières",,,,way
"Route des Dragons",,,,way
"Route des Martines",,,,way
"Route des Paysans",,,,way
"Route des Plaines-du-Loup",,,,way
"Route des Planches",,,,way
"Route des Saugealles",,,,way
"Route du Bois de Vernand-Dessous",,,,way
"Route du Bois de la Lancy",,,,way
"Route du Bois-Genoud",,,,way
"Route du Chalet-Boverat",,,,way
"Route du Chalet-Vieux",,,,way
"Route du Chalet-à-Gobet",,,,way
"Route du Chalet-des-Enfants",,,,way
"Route du Châtelard",,,,way
"Route du Golf",,,,way
"Route du Jorat",,,,way
"Route du Mont",,,,way
"Route du Pavement",,,,way
"Route du Signal",,,,way
"Rue Beau-Séjour",,,,way
"Rue Belle-Fontaine",,,,way
"Rue Caroline",,,,way
"Rue Centrale",,,,way
"Rue Chaucrau",,,,way
"Rue Cheneau-de-Bourg",,,,way
"Rue Cité-Derrière",,,,way
"Rue Cité-Devant",,,,way
"Rue Couchirard",,,,way
"Rue Etraz",,,,way
"Rue Grand-Saint-Jean",,,,way
"Rue Madeleine",,,,way
"Rue Marterey",,,,way
"Rue Mauborget",,,,way
"Rue Mercerie",,,,way
"Rue Neuve",,,,way
"Rue Orient-Ville",,,,way
"Rue Pépinet",,,,way
"Rue Pré-du-Marché",,,,way
"Rue Saint-Etienne",,,,way
"Rue Saint-Laurent",,,,way
"Rue Saint-Pierre",,,,way
"Rue Saint-Roch",,,,way
"Rue Sera-Biasini",,,,way
"Rue Traversière",,,,way
"Rue de Bourg",,,,way
"Rue de Sébeillon",,,,way
"Rue de l'Académie",,,,way
"Rue de l'Ale",,,,way
"Rue de l'Ancienne-Douane",,,,way
"Rue de l'Aurore",,,,way
"Rue de l'Ecole-Supérieure",,,,way
"Rue de la Barre",,,,way
"Rue de la Borde",,,,way
"Rue de la Grotte",,,,way
"Rue de la Louve",,,,way
"Rue de la Mèbre",,,,way
"Rue de la Paix",,,,way
"Rue de la Vigie",,,,way
"Rue des Amis",,,,way
"Rue des Crêtes",,,,way
"Rue des Deux-Marchés",,,,way
"Rue des Echelettes",,,,way
"Rue des Fontenailles",,,,way
"Rue des Jardins",,,,way
"Rue des Maisons-Familiales",,,,way
"Rue des Terreaux",,,,way
"Rue du Bugnon",,,,way
"Rue du Clos-de-Bulle",,,,way
"Rue du Crêt",,,,way
"Rue du Grand-Pré",,,,way
"Rue du Lac",,,,way
"Rue du Lion-d'Or",,,,relation
"Rue du Liseron",,,,way
"Rue du Maupas",,,,way
"Rue du Midi",,,,way
"Rue du Petit-Beaulieu",,,,way
"Rue du Petit-Rocher",,,,way
"Rue du Petit-Saint-Jean",,,,way
"Rue du Petit-Valentin",,,,way
"Rue du Pont",,,,way
"Rue du Port-Franc",,,,way
"Rue du Rôtillon",,,,way
"Rue du Valentin",,,,way
"Ruelle Grand-Saint-Jean",,,,way
"Ruelle de Bourg",,,,way
"Ruelle du Flon",,,,way
"Ruelle du Lapin-Vert",,,,way
"Sentier Praz-Dom-Nicod",,,,way
"Sentier de la crotte",,,,way
"Sentier des Colombes",,,,way
"Sentier des Ruines-Romaines",,,,way
"Sentier du Signal",,,,way
"Tunnel de Chauderon",,,,way
Vallée-de-la-Jeunesse,,,,way
Vieux-Port,,,,way
"Voie du Chariot",,,,way
parcoursvita,,,,way
"route du Creux-",,,,way
